E,branch_local_id,n_points,n_points_branch_meta,k_left,k_right,width_k,k_min,Ta_min,Ta_max,Ta_mean,Ta_std,amplitude,Ta_left,Ta_right,left_width,right_width,left_rise,right_rise,width_asymmetry,rise_asymmetry,slope_left_local,slope_right_local,global_slope,mean_abs_slope,max_abs_slope,mean_curvature,mean_abs_curvature,curvature_at_min,convexity_ratio,area_above_min,roughness_rmse,arc_length,normalized_arc_length,has_switch_left,has_switch_right,source_lo,source_hi,same_branch_count
0.0029,1,98.01724479804864,,10.298275520195137,20.0,9.701724479804863,11.398275520195137,217.57416160345144,313.6618804470939,259.81287592115564,21.2808280653921,96.08771884364245,244.92497099494688,298.7561733149027,1.1000000000000005,8.601724479804863,15.8732182142491,69.7044205342049,0.7732120945532599,0.7724922780867846,-1.690617026682577,1.712652388432799,6.963316849516277,14.396243254041483,132.06931387176826,6.947806186316482,42.99561777660706,11.225731416765754,0.2611753542814369,297.19830741399477,15.022145567624328,150.38421664655482,15.505404707069044,,,0.0028,0.003,1
0.003,0,92.47499536796816,,1.0,10.147499536796817,9.147499536796817,4.9,156.20286605440668,506.03110808191946,212.1871667727781,61.19832325885377,349.8282420275128,481.93795177619825,243.36872053036728,3.9,5.247499536796816,317.51322904098384,78.94399779515285,0.14707880988070676,-0.7513729241775637,-1.527222291095244,1.5763551954718542,-6.723291276562628,57.32628243604589,514.6599926739466,-25.188965373716034,150.69352622582412,10.331020790873152,0.06953225204449397,421.9545054220117,169.51862565365627,498.7093546868796,54.49182060662478,,,0.0029,0.0031,1
0.003,1,99.52500463203184,,10.147499536796817,20.0,9.852500463203183,11.29833302453121,214.3514883532508,309.24140972662576,256.00215228613536,20.976918308709323,94.88992137337496,243.36872053036728,294.54492716741896,1.1508334877343942,8.70166697546879,17.711188277811328,68.88739491486302,0.7664879521340181,0.7424811062284464,-1.6687100759652287,1.6292446563034542,6.74666779806722,14.270896568013997,128.5077687597339,7.391342491798112,42.38946731858409,10.880249119914616,0.25675936190678483,297.639083722769,15.88469536858305,151.16389218378822,15.344105957237215,,,0.0029,0.0031,1
0.0031,0,91.47580225367597,,1.0,10.047580225367597,9.047580225367597,4.9,155.76711804910005,504.09624028191973,211.66726230076642,61.35403122732927,348.3291222328197,480.09516018920345,239.18186452656772,3.9,5.147580225367595,316.1291429129312,75.21584725029547,0.1376541983129853,-0.7620734786826062,-1.4590901300351928,1.6403485690073967,-6.8978366057140486,59.613577307539316,601.3094925273713,-39.002960900574585,168.9702814381656,10.318528187325766,0.06185418619960319,416.88481327984516,167.47019521491166,512.0861206389882,56.569366031582014,,,0.003,0.0032,1
0.0031,1,100.52419774632403,,10.047580225367597,20.0,9.952419774632403,11.198386816911732,211.27064481899544,304.944791437124,252.50353206649913,20.81078617369983,93.67414661812859,239.18186452656772,290.45166289326187,1.1508065915441348,8.80161318308827,16.769071797338658,68.03887016403277,0.7688372833898388,0.7530658825073964,-1.7280236601027092,1.4964197223261984,6.6151690712161875,14.243854371444858,133.80090737589262,6.7366101459518255,45.08105713838907,10.641854292977946,0.23814676343680302,298.1959913054733,15.322907253031557,152.22779779966453,15.292166279810637,,,0.003,0.0032,1
0.0032,0,191.0,,1.0,20.0,19.0,4.9,154.923625,500.30841,229.02622827225125,47.7480245032139,345.38478499999997,476.4842,282.6146,3.9,15.1,313.4067,119.5371,0.5894736842105263,-0.6185879242530552,-1.320700000000037,1.7716000000000178,2.9693453878478957,33.252314136125555,413.5479999999998,23.32095549738249,81.36561518324568,10.292500000001596,0.1264969235078181,1237.9735200000002,173.0442654097576,640.4372761511975,33.70722506058934,,,0.0031,0.0033,0
0.0033,0,90.0,,1.0,9.9,8.9,4.9,155.34286,502.20502500000003,210.5567644444444,61.11947165663205,346.862165,478.2905,238.335,3.9,5.0,314.7717,74.81620000000001,0.1235955056179774,-0.7623159896521828,-1.3914000000000302,1.704299999999987,-7.571278231880515,57.69028888888895,488.1130000000017,-23.336833333332823,150.07088888888845,10.305000000000163,0.0686675482253585,403.8622850000001,166.487333278331,487.6874877830817,54.79634694191929,,,0.0032,0.0035,0
0.0033,1,102.0,,9.9,20.0,10.1,11.1,208.32521500000001,300.80295,249.06319215686275,20.595073346958618,92.477735,238.335,286.479,1.1999999999999993,8.9,19.0453,67.18929999999997,0.7623762376237625,0.7165426637872399,-1.8239999999999204,1.3421000000001877,6.416223747674595,14.52473039215696,138.09500000000526,7.3802450980391106,48.844068627451065,10.449999999999628,0.2139461411313835,299.37789,16.398471907449004,156.68662060780565,15.513526792852046,,,0.0032,0.0035,0
0.0035,0,191.0,,1.0,20.0,19.0,4.858292398174717,153.93180575105023,495.6898033872207,224.6575685761636,46.19281254428438,341.75799763617044,472.11386894273755,273.8831552654786,3.858292398174716,15.141707601825285,310.0757223802237,111.84500870296472,0.593863958086872,-0.6396134366743351,-1.606522195308774,1.5470879793745569,2.5328940063397427,32.478627204046234,409.6295708085143,23.063711307171374,77.79862166913014,10.496867248944927,0.13550051980181457,1174.9349239065502,170.43730153987292,620.7325814684181,32.67013586675884,,,0.0033,0.0038,1
0.0036,0,191.0,,1.0,20.0,19.0,4.8657447368426245,153.5758191308978,494.0705157346407,223.08112734192053,45.58582027112635,340.4946966037429,470.5548413210886,270.58377268954393,3.865744736842624,15.134255263157376,308.8942176395011,108.92314900795651,0.593079501384987,-0.6475031502823718,-1.4601871947326126,1.6790493157931645,2.358164136241889,32.484483887925364,408.23443326318966,22.97058786752757,78.8632719175871,10.450489078944997,0.13311246603661095,1152.2407515799896,169.42591090536376,621.1868085344288,32.69404255444362,,,0.0035,0.0038,1
0.0038,0,191.0,,1.0,20.0,19.0,4.824003905322625,152.64471444101778,489.685160462086,218.96181440534968,44.223261791610064,337.0404460210682,466.3812282795206,262.53296812639326,3.8240039053226256,15.175996094677375,305.7002611498736,101.85200099674626,0.5974732731239342,-0.6669825885978434,-1.7456947139856978,1.4557794085040365,1.959435916740803,31.847357138760817,404.4887817642788,22.727567265669368,76.87306112323341,10.657480473386778,0.13892503431160003,1092.7865698585904,167.03078597797926,612.6342517857222,32.24390798872222,,,0.0035,0.0039,1
0.0039,0,81.0,,1.0,9.0,8.0,4.8,151.820925,485.768955,204.4327802469136,60.67698952512357,333.94803,462.6371,225.2808,3.8,4.2,302.8256,65.4693,0.05,-0.7838052661333784,-1.843700000000137,1.3919000000001462,-11.07995261969287,56.87351234567903,401.1259999999995,-5.79521604938345,135.9635493827165,10.767499999999464,0.079194019638974,343.01762500000007,156.10016794061454,437.6572524194591,54.70715655243239,,,0.0038,0.004,0
0.0039,1,111.0,,9.0,20.0,11.0,10.5,186.37574999999998,268.223655,223.2243891891892,18.676974063352084,81.84790500000003,225.2808,255.4511,1.5,9.5,29.0958,59.2661,0.7272727272727273,0.5090650473036019,-1.6524000000001569,0.871700000000142,5.153953527553525,13.58402252252261,131.5830000000051,9.632274774774691,44.68961711711728,8.362500000000667,0.1871240019373004,295.719125,20.727656431669903,155.28357228961605,14.116688389965097,,,0.0038,0.004,0
0.004,0,191.0,,1.0,20.0,19.0,4.8,151.81955460376693,485.75105628396534,215.41803576048096,43.1457023376675,333.9315016801984,462.62306844943043,255.45211292247984,3.8,15.2,302.8125608185199,95.64160529156928,0.6,-0.6841873888053354,-1.8423205177421946,1.3939126054995978,1.6180968366379425,31.670967555979125,401.11271679304855,22.510053458451928,77.83372919239179,10.772437493487311,0.1385544852703709,1042.1810789692909,164.84727750710306,607.6977794501857,31.984093655272943,,,0.0039,0.0041,1
0.0041,0,191.0,,1.0,20.0,19.0,4.8,151.114505,482.28957,212.3191010471204,42.26839258233319,331.175065,459.3234,249.5342,3.8,15.2,300.2555,90.4663,0.6,-0.6987022718984331,-1.676800000000145,1.5572000000000583,1.3456090951363937,30.705167539266988,398.1429999999997,22.321282722513427,71.32604712041892,10.764999999998956,0.1509266310780483,997.5618499999998,163.0685667295632,580.5436625684072,30.55492960886353,,,0.004,0.0042,0
0.0042,0,191.0,,1.0,20.0,19.0,4.8,151.11345514028196,482.27265263633535,212.40845551376117,42.34476475780787,331.15919749605337,459.3102291029643,249.53539377720455,3.8,15.2,300.24301701288937,90.46818168712971,0.6,-0.6987137843878329,-1.6751903807833175,1.5590518803903084,1.3549296336668264,31.267156553936704,398.131379287253,22.320471799687496,75.92023807299111,10.764970235282334,0.1422645800028553,999.2821894574083,163.02165488582312,598.3323120097924,31.491174316304864,,,0.0041,0.0043,1
0.0043,0,191.0,,1.0,20.0,19.0,4.8,151.114505,482.28957,212.3191010471204,42.26839258233319,331.175065,459.3234,249.5342,3.8,15.2,300.2555,90.4663,0.6,-0.6987022718984331,-1.676800000000145,1.5572000000000583,1.3456090951363937,30.705167539266988,398.1429999999997,22.321282722513427,71.32604712041892,10.764999999998956,0.1509266310780483,997.5618499999998,163.0685667295632,580.5436625684072,30.55492960886353,,,0.0042,0.0045,0
0.0044,0,77.0,,1.0,8.6,7.6,4.8,149.78479000000002,475.486725,201.2619935064935,60.09022564886286,325.70193499999993,452.8445,214.9907,3.8,3.8,295.1763,57.32249999999999,0.0,-0.8058024983713123,-1.326400000000202,1.9071000000000415,-12.67335443503866,56.7046948051948,392.30299999999966,1.1455844155839938,127.99415584415618,10.762499999999015,0.0840858703978897,318.0472699999999,148.75557323657807,412.835270170934,54.32043028564921,,,0.0043,0.0045,0
0.0044,1,115.0,,8.6,20.0,11.4,10.3,175.01707499999998,255.516345,210.18234173913044,18.167958191344223,80.49927000000002,214.9907,238.5404,1.700000000000001,9.7,30.762200000000007,54.31190000000001,0.7017543859649121,0.3983345850163396,-0.971000000000235,1.1195999999998831,4.710378363449852,13.218021739130384,143.50549999999794,9.095195652172968,43.61228260869523,6.930000000000362,0.1589001901638298,294.215475,20.919923647459647,155.26161984974857,13.619440337697242,,,0.0043,0.0045,0
0.0045,0,75.0,,1.0,8.4,7.4,4.8,149.46901,473.815335,200.3367573333333,60.424471866380266,324.346325,451.2527,238.2263,3.8,3.6000000000000005,293.9169,80.8905,-0.0270270270270269,-0.7247844543814935,-1.235399999999967,1.9987000000000947,-14.00216153627312,53.19733333333333,390.866,67.19480000000016,67.19480000000016,10.762499999999584,0.1601686440022079,303.76681,156.87228084346248,375.24069977907993,50.70820267284864,,,0.0043,0.0046,0
0.0045,1,117.0,,8.4,20.0,11.6,10.2,173.311065,252.559755,208.37151709401712,18.044321983777547,79.24868999999998,238.2263,235.9606,1.799999999999999,9.8,55.7936,53.52789999999999,0.6896551724137933,-0.0389962891821744,-1.4644999999999613,0.7098999999999219,4.290977693356715,15.37392735042732,181.64300000000063,17.630405982905177,50.9820299145296,7.207500000000063,0.1413733429618887,298.01808499999987,34.206756813552786,178.30799773388438,15.371379114990033,,,0.0043,0.0046,0
0.0046,0,191.0,,1.0,20.0,19.0,4.7,149.15968999999998,472.15444500000007,203.69069476439788,40.25962301618735,322.99475500000005,449.6709,233.4497,3.7,15.3,292.6607,76.43950000000001,0.6105263157894738,-0.7388118732716761,-2.326000000000044,1.061900000000019,0.6261275506337769,29.36712827225128,389.437,21.76742146596797,66.3820549738219,11.272499999999456,0.1698124591720582,873.1424400000001,158.1109272430943,558.832752011013,29.412250105842787,,,0.0045,0.0047,0
0.0047,0,75.0,,1.0,8.4,7.4,4.7494680449654965,149.1547315088516,472.138965091323,199.98734233945774,60.10841391828649,322.98423358247135,449.6589221382118,226.48393694885726,3.7494680449654965,3.650531955034504,292.6536011241374,69.47861593478291,-0.013369741882566573,-0.76275138277795,-1.738496144323519,1.5729682788344044,-13.819496166903072,53.94368357159895,389.42583928151646,42.41064467400244,88.56801467319866,11.020212970675486,0.13125668689728529,304.25854908742946,151.86153434715598,382.55456433441475,51.696562747893886,,,0.0046,0.0048,1
0.0047,1,117.0,,8.4,20.0,11.6,10.2,171.6414380000889,249.66621498346402,206.15886876425964,17.72333731489671,78.02477698337512,226.48393694885726,233.45835865060144,1.799999999999999,9.8,45.80045110433163,52.77487280607582,0.6896551724137933,0.1249086030113941,-1.1653508261957186,0.9035889836471083,4.341450248032258,14.194470489702104,156.02355145728126,14.397419008473328,47.16781748293805,6.858829510261618,0.14576064015335727,293.1332139653672,28.7476397394167,166.3170113662331,14.337673393640785,,,0.0046,0.0048,1
0.0048,0,191.0,,1.0,20.0,19.0,4.7,148.8471629826424,470.48838617586694,202.30518923705375,39.97952915584469,321.6412231932245,448.0869191310044,231.0196966249539,3.7,15.3,291.40535739696986,74.3381348909194,0.6105263157894738,-0.7449236300584833,-2.2293535737445165,1.1581927801584375,0.5138834501880345,29.03830485126111,388.00523851537844,21.675882144307444,65.09315778369952,11.272499999999742,0.17324137863127265,853.1241106932739,157.35266162082212,552.0086650283966,29.05308763307351,,,0.0047,0.0049,1
0.0049,0,74.49489760495398,,1.0,8.349489760495398,7.349489760495398,4.7,148.5413064238194,468.84733593465006,199.162823051886,59.66437175837858,320.3060295108306,446.52399277320455,213.31256719180027,3.7,3.6494897604953986,290.16439759100444,56.95297200960013,-0.006919210891041272,-0.803737860599971,-2.1327070739239833,1.2539878236810533,-13.850626943963555,54.60627328791017,386.5921163483649,18.86945857938576,108.48090044745324,11.269974488024285,0.10389763648024516,301.51427028885286,145.7685635468173,386.31538379907124,52.562883483002054,,,0.0048,0.005,1
0.0049,1,117.50510239504602,,8.349489760495398,20.0,11.650510239504602,10.149489760495397,168.43563116493905,244.11720190909048,202.05905910651546,17.221363892359697,75.68157074415143,213.31256719180027,228.6520427349548,1.799999999999999,9.850510239504601,36.004264276291764,51.34373981944627,0.690994966565109,0.2777695886905409,-0.9908454911593674,0.974298896206022,4.320846474406924,12.711344052607515,126.91758136028392,11.010287050144873,41.849776833303736,6.516237244012345,0.1559230372744252,286.45320461281517,23.317705178835087,151.3032432928415,12.98826756874707,,,0.0048,0.005,1
0.005,0,191.0,,1.0,20.0,19.0,4.7,148.24123733058696,467.2152376384238,199.586084810136,39.44078398973211,318.97400030783683,444.96959396614034,226.35719849305207,3.7,15.3,288.92587267474596,70.31347720165765,0.6105263157894738,-0.7566627485321609,-2.0347099339876116,1.3521365657789495,0.29645452308155595,28.414101043972316,385.1859690644918,21.49550877518493,62.57014137974396,11.27123749916628,0.1802089208332331,813.697175714144,155.89809875288404,539.1903605621133,28.378440029584905,,,0.0049,0.0051,1
0.0051,0,72.98045314729187,,1.0,8.198045314729189,7.198045314729189,4.7,147.85179682793802,465.0281566472943,197.98976945967652,59.49364634198298,317.17635981935626,442.89354383418504,215.1113065674703,3.7,3.498045314729188,287.25902588044244,59.47678861372768,-0.02846310510771058,-0.7927839032951403,-1.897401779080704,1.4891380698702998,-14.628018335625747,53.86091487857536,383.3057405882262,34.963645009864514,93.0007798864514,11.26834962237681,0.12825625862281453,291.83137694182767,145.108774733201,372.2345536907005,51.69205200212198,,,0.005,0.0053,1
0.0051,1,119.01954685270812,,8.198045314729189,20.0,11.801954685270811,10.066015104909729,164.8917982938905,238.50710504867482,197.80485940090125,16.801747080001658,73.61530675478431,215.1113065674703,223.46713216235634,1.867969790180541,9.933984895090271,41.5165001833566,49.87232577824267,0.6835936166435204,0.15299669376819,-1.0467486903755865,0.8703404262882247,4.075718378405519,12.555264893733044,123.38302775926317,10.7764131769298,39.353344445687895,6.3578198602083145,0.1615516883320567,283.52300512051664,26.120052089332365,151.132358086605,12.803261727296382,,,0.005,0.0053,1
0.0053,0,72.0,,1.0,8.1,7.1,4.7,146.82449499999998,459.185265,196.4296236111111,58.72696245829909,312.36077,437.3193,201.4948,3.7,3.3999999999999995,282.7672,46.9427,-0.0422535211267606,-0.8339881711881717,-1.520800000000032,1.8671000000001208,-14.795566483375126,54.92539583333336,378.2549999999994,15.755659722221752,109.82621527777796,11.272499999999456,0.1026394287692468,285.032675,138.17432007024746,372.585933148101,52.47689199269029,,,0.0051,0.0054,0
0.0053,1,120.0,,8.1,20.0,11.9,10.0,159.69404999999998,228.919635,191.27108833333332,16.075639124293957,69.22558500000002,201.4948,215.937,1.9000000000000004,10.0,33.39580000000001,47.83800000000002,0.6806722689075629,0.289308629659233,-0.7382000000000343,1.0219999999998428,3.9779690117369295,10.919141666666643,104.16499999999849,8.711499999999438,30.794749999999794,5.8425000000005625,0.1897238977423295,274.0033700000002,21.55371016940732,133.71851884095867,11.236850322769635,,,0.0051,0.0054,0
0.0054,0,71.0,,1.0,8.0,7.0,4.7,146.82396230864993,459.1561297484316,196.24560315895542,59.09978794284562,312.3321674397817,437.296851094678,215.1386479278858,3.7,3.3,282.74479188188656,60.58658871509438,-0.0571428571428572,-0.7859069211267411,-1.5169985060865105,1.8710162650864515,-15.579470156290885,52.94143042701972,378.23364897469287,51.36898129309568,76.80217820834946,11.273394879886268,0.15305624234198237,278.8575929879154,143.10336536415525,354.5415058882772,50.64878655546816,,,0.0053,0.0056,1
0.0054,1,121.0,,8.0,20.0,12.0,9.966051201133602,159.6823084493843,229.95324569583786,191.46099108662176,16.13178731241801,70.27093724645357,215.1386479278858,215.96136516809955,1.9660512011336024,10.033948798866398,47.03981917235921,47.86253641257294,0.6723247998110662,0.020952681039964755,-0.970974353835098,0.8436070577059727,3.7640173540355915,12.211791564833927,117.59733713178892,10.567918374178404,35.296315108930955,6.019399921106361,0.17182657270168675,277.93704642700453,28.88187798633287,149.25371185246456,12.437809321038714,,,0.0053,0.0056,1
0.0056,0,69.98208729893423,,1.0,7.8982087298934225,6.8982087298934225,4.632736243297807,146.29282077944256,455.98360386746145,195.3133959068666,58.880319505505184,309.69078308801886,434.2752786904423,209.3154897280072,3.6327362432978076,3.2654724865956153,280.2823422999076,55.32255333747253,-0.0533991311851188,-0.8024825468224968,-2.1282589867775643,1.3626218247336848,-16.133378838779894,53.05625971703059,375.49315014980755,48.419812252878614,79.21497819114484,11.615545159181323,0.1568236631631108,272.44366428575006,139.75182153819978,349.91951544038153,50.70085684250368,,,0.0054,0.0057,1
0.0056,1,122.01791270106577,,7.8982087298934225,20.0,12.101791270106578,9.932736243297807,157.01169116486304,229.38843500054116,188.31416776464795,15.930141839123653,72.37674383567813,209.3154897280072,212.2457668234538,2.0345275134043854,10.067263756702193,44.02845107694235,46.95872817238895,0.6639003444508929,0.06188526532709053,-0.832705578166638,0.912427340332047,3.603272881047145,11.562167185090154,137.14105672324962,-3.6285119350528228,43.758899872622706,5.792052182473581,0.13959129543239174,276.40862777041116,27.140002376603647,148.8634580792325,12.292378268642148,,,0.0054,0.0057,1
0.0057,0,69.99122762012976,,1.0,7.8991227620129765,6.8991227620129765,4.649561381006488,146.02923652822204,454.41913010719514,194.97756474762966,58.57009085440889,308.3898935789731,432.7827282716248,207.98961179934653,3.6495613810064884,3.2495613810064885,279.0674955008981,54.27437902861978,-0.05799056502510101,-0.8054165951867283,-1.8101673318836493,1.6556454214155585,-15.919915866129925,52.889843784887105,374.13854763242625,44.73712651856589,81.86669824481542,11.533454060442274,0.14873530756626455,272.15716058611247,138.82265532478618,349.52806375119303,50.649962193249664,,,0.0056,0.0058,1
0.0057,1,122.00877237987024,,7.8991227620129765,20.0,12.100877237987024,9.9,155.7200606741136,224.365042360548,186.6145759350565,15.652680907312106,68.64498168643439,207.98961179934653,210.45615491194673,2.000877237987024,10.1,44.06820231907639,46.53474543167658,0.6694144794580745,0.053735638456093096,-0.8836490483694013,0.8555684707375897,3.637924864292093,11.234158465176582,107.70761314330025,7.554563140704364,32.2092922805191,5.772160006149287,0.1796831937616884,272.3404926520283,27.16500926726348,140.06390348370024,11.571453698905923,,,0.0056,0.0058,1
0.0058,0,69.0,,1.0,7.800000000000001,6.800000000000001,4.6,145.6829296762171,452.2961080725672,194.32550439572742,58.544768041174464,306.6131783963501,430.76751576808635,211.7631357757682,3.6000000000000005,3.2,277.4161945130063,58.41181452068818,-0.0588235294117646,-0.7894704085619555,-2.2644378969112844,1.2766638224827487,-16.50976617835353,51.67329460391007,372.3092352299383,60.36690253378495,66.83379899231831,11.782500000000283,0.1767673144818063,265.93046321878205,139.42026119733669,336.7394769666519,49.52051131862528,,,0.0057,0.006,1
0.0058,1,123.0,,7.800000000000001,20.0,12.2,9.866093535384053,154.02850352492302,226.16011613507968,184.8146557679495,15.66911328553412,72.13161261015665,211.7631357757682,208.17214183639294,2.066093535384052,10.133906464615949,49.6090264749883,46.018032535613024,0.6612961417403194,-0.0684569620688226,-0.8938561896833952,0.8271940167963365,3.455028197591016,11.882575930082776,170.79898333364662,0.4108240299261201,46.33728491388587,5.71324965661446,0.1248059147362616,273.9433685956563,30.087796835567477,151.88959521876822,12.449966821210511,,,0.0057,0.006,1
